ItemID,NameID,Cozy,Nature,Category,PlacementRules,SurfaceType,SellPrice,2DImage,3DModel,Recipe ID,UnlockCond,Rarity,InteractionType,IsMovable,DescriptionID,DropMaterialID1,DropMaterialID2,DropMaterialID3,DropRate,RecipeMaterialID1,RecipeMaterialID2,RecipeMaterialID3,Quantity,,BuyPrice,,
item_light,name_light,10,20,Plant,Wall,None,20,light_image,light_model,recipe_light,None,Common,None,TRUE,desc_light,material_branch,material_leaf,material_petal,"0.75,0,0",material_branch,material_leaf,material_petal,"16,0,0",light,30,,
item_wallplant_a,name_wallplant_a,10,20,Plant,Wall,None,20,wallplant_a_image,wallplant_a_model,recipe_wallplant_a,None,Common,None,TRUE,desc_wallplant_a,material_branch,material_leaf,material_petal,"0.75,0,1",material_branch,material_leaf,material_petal,"16,0,1",wallplant_a,30,,
item_pergola_small,name_pergola_small,15,0,Furniture,Floor,None,20,pergola_small_image,pergola_small_model,recipe_pergola_small,None,Uncommon,None,TRUE,desc_pergola_small,material_woodpanel,material_steel,material_glass,"0.7,0.5,0.3",material_woodpanel,material_steel,material_glass,"6,8,1",pergola_small,30,,
item_vendingmachine,name_vendingmachine,25,0,Furniture,Floor,Table,20,vendingmachine_image,vendingmachine_model,recipe_vendingmachine,None,Uncommon,animation,TRUE,desc_vendingmachine,material_steel,material_copper,material_plastic,"0.75,0.6,0.7",material_steel,material_copper,material_plastic,"7,3,5",vendingmachine,30,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
item_snake_plant,name_snake_plant,0,20,Plant,Floor,None,20,snake_plant_image,snake_plant_model,recipe_snake_plant,None,Common,plant,TRUE,desc_snake_plant,material_leaf,material_branch,,"0.7,0.6,0",material_leaf,material_branch,,"7,6,0",snake_plant,300,TRUE,TRUE
item_monstera,name_monstera,0,20,Plant,Floor,None,20,monstera_image,monstera_model,recipe_monstera,None,Common,plant,TRUE,desc_monstera,material_leaf,material_branch,,"0.7,0.6,0",material_leaf,material_branch,,"7,6,0",monstera,300,TRUE,TRUE
item_pachira,name_pachira,0,20,Plant,Floor,None,20,pachira_image,pachira_model,recipe_pachira,None,Common,plant,TRUE,desc_pachira,material_leaf,material_branch,,"0.7,0.6,0",material_leaf,material_branch,,"7,6,0",pachira,300,TRUE,TRUE
item_areca_palm,name_areca_palm,0,20,Plant,Floor,None,20,areca_palm_image,areca_palm_model,recipe_areca_palm,None,Common,plant,TRUE,desc_areca_palm,material_leaf,material_branch,,"0.7,0.6,0",material_leaf,material_branch,,"7,6,0",areca_palm,300,TRUE,TRUE
item_yucca,name_yucca,0,20,Plant,Floor,None,20,yucca_image,yucca_model,recipe_yucca,None,Common,plant,TRUE,desc_yucca,material_leaf,material_branch,,"0.7,0.6,0",material_leaf,material_branch,,"7,6,0",yucca,300,TRUE,TRUE
item_marigold,name_marigold,0,15,Plant,Floor,None,20,marigold_image,marigold_model,recipe_marigold,None,Common,plant,TRUE,desc_marigold,material_leaf,material_petal,,"0.7,0.6,0",material_leaf,material_petal,,"7,6,0",marigold,200,TRUE,TRUE
item_pansy,name_pansy,0,15,Plant,Floor,None,20,pansy_image,pansy_model,recipe_pansy,None,Common,plant,TRUE,desc_pansy,material_leaf,material_petal,,"0.7,0.6,0",material_leaf,material_petal,,"7,6,0",pansy,200,TRUE,TRUE
item_hyacinth,name_hyacinth,0,15,Plant,Floor,None,20,hyacinth_image,hyacinth_model,recipe_hyacinth,None,Common,plant,TRUE,desc_hyacinth,material_leaf,material_petal,,"0.7,0.6,0",material_leaf,material_petal,,"7,6,0",hyacinth,200,TRUE,TRUE
item_daffodil,name_daffodil,0,15,Plant,Floor,None,20,daffodil_image,daffodil_model,recipe_daffodil,None,Common,plant,TRUE,desc_daffodil,material_leaf,material_petal,,"0.7,0.6,0",material_leaf,material_petal,,"7,6,0",daffodil,200,TRUE,TRUE
